Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
Predicted Object 450: {'color': '#f28a9d', 'type': 'car', 'x': 101, 'y': 621, 'w': 291, 'h': 108, 'frame': 1.001, 'continueInterpolation': False, 'prob': 0.6409854292869568, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 29} 
Predicted Object 451: {'color': '#f28a9d', 'type': 'car', 'x': 1651, 'y': 594, 'w': 205, 'h': 102, 'frame': 1.001, 'continueInterpolation': False, 'prob': 0.5037326812744141, 'bbID': 4, 'detected': 1, 'BBA': 1, 'frameID': 29} 
Predicted Object 452: {'color': '#f28a9d', 'type': 'car', 'x': 1258, 'y': 627, 'w': 254, 'h': 142, 'frame': 1.001, 'continueInterpolation': False, 'prob': 0.7517639994621277, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 29} 
Predicted Object 453: {'color': '#f28a9d', 'type': 'car', 'x': 303, 'y': 291, 'w': 136, 'h': 58, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.2996038794517517, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 454: {'color': '#f28a9d', 'type': 'car', 'x': 385, 'y': 300, 'w': 121, 'h': 55, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.5075910687446594, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 455: {'color': '#f28a9d', 'type': 'car', 'x': 767, 'y': 329, 'w': 171, 'h': 73, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6422988772392273, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 456: {'color': '#f28a9d', 'type': 'car', 'x': 1167, 'y': 295, 'w': 146, 'h': 55, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.5529919266700745, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 457: {'color': '#f28a9d', 'type': 'car', 'x': 1431, 'y': 333, 'w': 109, 'h': 57, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6174789071083069, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 458: {'color': '#f28a9d', 'type': 'car', 'x': 1527, 'y': 322, 'w': 102, 'h': 48, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.4680386185646057, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 459: {'color': '#f28a9d', 'type': 'car', 'x': 1002, 'y': 374, 'w': 122, 'h': 58, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.35946574807167053, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 460: {'color': '#f28a9d', 'type': 'car', 'x': 1060, 'y': 365, 'w': 189, 'h': 62, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6914571523666382, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 461: {'color': '#f28a9d', 'type': 'car', 'x': 1620, 'y': 367, 'w': 101, 'h': 55, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.4290996193885803, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 462: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 490, 'w': 47, 'h': 87, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.39790022373199463, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 463: {'color': '#f28a9d', 'type': 'traffic light', 'x': 899, 'y': 482, 'w': 53, 'h': 83, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.4784884452819824, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 464: {'color': '#f28a9d', 'type': 'car', 'x': 1225, 'y': 592, 'w': 68, 'h': 51, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.25342556834220886, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 465: {'color': '#f28a9d', 'type': 'car', 'x': 47, 'y': 442, 'w': 155, 'h': 68, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.600287675857544, 'bbID': 1, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 466: {'color': '#f28a9d', 'type': 'car', 'x': 299, 'y': 375, 'w': 175, 'h': 69, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6494435667991638, 'bbID': 11, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 467: {'color': '#f28a9d', 'type': 'car', 'x': 983, 'y': 492, 'w': 218, 'h': 95, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.44591277837753296, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 30} 
Predicted Object 468: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 174, 'h': 122, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6375181674957275, 'bbID': 7, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 469: {'color': '#f28a9d', 'type': 'car', 'x': 102, 'y': 621, 'w': 290, 'h': 107, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6453724503517151, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 30} 
Predicted Object 470: {'color': '#f28a9d', 'type': 'car', 'x': 1674, 'y': 602, 'w': 201, 'h': 105, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.3189961612224579, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 471: {'color': '#f28a9d', 'type': 'car', 'x': 1280, 'y': 630, 'w': 238, 'h': 139, 'frame': 1.0343666666666669, 'continueInterpolation': False, 'prob': 0.6618098616600037, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 30} 
Predicted Object 472: {'color': '#f28a9d', 'type': 'car', 'x': 292, 'y': 291, 'w': 150, 'h': 60, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.34824779629707336, 'bbID': 5, 'detected': -1, 'BBA': 0, 'frameID': 31} 
Predicted Object 473: {'color': '#f28a9d', 'type': 'car', 'x': 382, 'y': 302, 'w': 112, 'h': 52, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.49619585275650024, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 474: {'color': '#f28a9d', 'type': 'car', 'x': 753, 'y': 327, 'w': 173, 'h': 73, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6155537962913513, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 475: {'color': '#f28a9d', 'type': 'car', 'x': 1152, 'y': 293, 'w': 161, 'h': 57, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6317475438117981, 'bbID': 10, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 476: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 334, 'w': 108, 'h': 56, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6210432648658752, 'bbID': 16, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 477: {'color': '#f28a9d', 'type': 'car', 'x': 1528, 'y': 322, 'w': 101, 'h': 48, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.47029194235801697, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 478: {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 344, 'w': 105, 'h': 60, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.4254797101020813, 'bbID': 8, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 479: {'color': '#f28a9d', 'type': 'car', 'x': 1006, 'y': 368, 'w': 126, 'h': 63, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.361510306596756, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 31} 
Predicted Object 480: {'color': '#f28a9d', 'type': 'car', 'x': 1062, 'y': 368, 'w': 160, 'h': 57, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.5320572853088379, 'bbID': 1, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 481: {'color': '#f28a9d', 'type': 'traffic light', 'x': 848, 'y': 491, 'w': 47, 'h': 87, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.39547643065452576, 'bbID': 15, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 482: {'color': '#f28a9d', 'type': 'traffic light', 'x': 897, 'y': 480, 'w': 50, 'h': 89, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.5307807326316833, 'bbID': 3, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 483: {'color': '#f28a9d', 'type': 'car', 'x': 1210, 'y': 575, 'w': 89, 'h': 63, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.3851630389690399, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 31} 
Predicted Object 484: {'color': '#f28a9d', 'type': 'car', 'x': 299, 'y': 304, 'w': 180, 'h': 80, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.2653854191303253, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 31} 
Predicted Object 485: {'color': '#f28a9d', 'type': 'car', 'x': 64, 'y': 443, 'w': 159, 'h': 70, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6298983693122864, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 486: {'color': '#f28a9d', 'type': 'car', 'x': 302, 'y': 378, 'w': 169, 'h': 69, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6529066562652588, 'bbID': 17, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 487: {'color': '#f28a9d', 'type': 'car', 'x': 1025, 'y': 504, 'w': 244, 'h': 108, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.5023441314697266, 'bbID': 7, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 488: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 173, 'h': 121, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6126508116722107, 'bbID': 12, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 489: {'color': '#f28a9d', 'type': 'car', 'x': 104, 'y': 620, 'w': 288, 'h': 107, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6458148956298828, 'bbID': 14, 'detected': 1, 'BBA': 2, 'frameID': 31} 
Predicted Object 490: {'color': '#f28a9d', 'type': 'car', 'x': 1309, 'y': 633, 'w': 247, 'h': 129, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': 0.6392174959182739, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 31} 
Predicted Object 491: {'color': '#f28a9d', 'type': 'car', 'x': 285, 'y': 290, 'w': 153, 'h': 61, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.3632581830024719, 'bbID': 12, 'detected': -1, 'BBA': 0, 'frameID': 32} 
Predicted Object 492: {'color': '#f28a9d', 'type': 'car', 'x': 379, 'y': 302, 'w': 102, 'h': 51, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.49389180541038513, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 493: {'color': '#f28a9d', 'type': 'car', 'x': 761, 'y': 327, 'w': 140, 'h': 67, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.44782763719558716, 'bbID': 1, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 494: {'color': '#f28a9d', 'type': 'car', 'x': 1158, 'y': 291, 'w': 144, 'h': 57, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.566620945930481, 'bbID': 15, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 495: {'color': '#f28a9d', 'type': 'car', 'x': 1431, 'y': 335, 'w': 110, 'h': 56, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.6336215138435364, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 496: {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 322, 'w': 99, 'h': 48, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.47285228967666626, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 497: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 104, 'h': 58, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.4245798587799072, 'bbID': 6, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 498: {'color': '#f28a9d', 'type': 'car', 'x': 1012, 'y': 366, 'w': 125, 'h': 62, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.38547250628471375, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 32} 
Predicted Object 499: {'color': '#f28a9d', 'type': 'car', 'x': 1072, 'y': 375, 'w': 125, 'h': 50, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.3841381072998047, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 500: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 491, 'w': 45, 'h': 88, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.4078417718410492, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 501: {'color': '#f28a9d', 'type': 'traffic light', 'x': 898, 'y': 481, 'w': 49, 'h': 90, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.553130030632019, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 32} 
Predicted Object 502: {'color': '#f28a9d', 'type': 'car', 'x': 83, 'y': 442, 'w': 163, 'h': 75, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.546228289604187, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 503: {'color': '#f28a9d', 'type': 'car', 'x': 305, 'y': 380, 'w': 165, 'h': 71, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.6440761089324951, 'bbID': 9, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 504: {'color': '#f28a9d', 'type': 'car', 'x': 1044, 'y': 500, 'w': 249, 'h': 117, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.5615894198417664, 'bbID': 7, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 505: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 171, 'h': 121, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.591236412525177, 'bbID': 13, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 506: {'color': '#f28a9d', 'type': 'car', 'x': 107, 'y': 621, 'w': 285, 'h': 108, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.6517319679260254, 'bbID': 14, 'detected': 1, 'BBA': 2, 'frameID': 32} 
Predicted Object 507: {'color': '#f28a9d', 'type': 'car', 'x': 1340, 'y': 630, 'w': 222, 'h': 111, 'frame': 1.1011, 'continueInterpolation': False, 'prob': 0.7390252351760864, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 32} 
Predicted Object 508: {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 291, 'w': 140, 'h': 57, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.3384779393672943, 'bbID': 7, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 509: {'color': '#f28a9d', 'type': 'car', 'x': 374, 'y': 302, 'w': 97, 'h': 47, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.4575037658214569, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 510: {'color': '#f28a9d', 'type': 'car', 'x': 724, 'y': 326, 'w': 138, 'h': 63, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.4141550660133362, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 511: {'color': '#f28a9d', 'type': 'car', 'x': 1173, 'y': 291, 'w': 114, 'h': 54, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.39955970644950867, 'bbID': 17, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 512: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 335, 'w': 109, 'h': 56, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.6436958909034729, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 513: {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 322, 'w': 98, 'h': 47, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.47112026810646057, 'bbID': 13, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 514: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 103, 'h': 58, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.4241047203540802, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 515: {'color': '#f28a9d', 'type': 'car', 'x': 1021, 'y': 369, 'w': 113, 'h': 56, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.38744181394577026, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 33} 
Predicted Object 516: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 491, 'w': 46, 'h': 88, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.4145515263080597, 'bbID': 12, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 517: {'color': '#f28a9d', 'type': 'traffic light', 'x': 899, 'y': 482, 'w': 48, 'h': 88, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.5555049777030945, 'bbID': 16, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 518: {'color': '#f28a9d', 'type': 'car', 'x': 1086, 'y': 303, 'w': 191, 'h': 86, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.3161165714263916, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 33} 
